image,subject,image type
ms0707_p2010_hf_L.png,ms0707,hf_L
ms0707_p2010_hf_R.png,ms0707,hf_R
ms0707_p2010_ips_L.png,ms0707,ips_L
ms0707_p2010_ips_R.png,ms0707,ips_R
ms0707_p2010_latPar_L.png,ms0707,latPar_L
ms0707_p2010_latPar_R.png,ms0707,latPar_R
ms0707_p2010_mPFC.png,ms0707,mPFC
ms0707_p2010_mot_L.png,ms0707,mot_L
ms0707_p2010_mot_R.png,ms0707,mot_R
ms0707_p2010_mt_L.png,ms0707,mt_L
ms0707_p2010_mt_R.png,ms0707,mt_R
ms0707_p2010_vis_L.png,ms0707,vis_L
ms0707_p2010_vis_R.png,ms0707,vis_R
ms0708_motion.png,ms0708,motion
ms0708_p2010_PCC.png,ms0708,PCC
ms0708_p2010_aud_L.png,ms0708,aud_L
ms0708_p2010_aud_R.png,ms0708,aud_R
ms0708_p2010_fef_L.png,ms0708,fef_L
ms0708_p2010_fef_R.png,ms0708,fef_R
ms0708_p2010_hf_L.png,ms0708,hf_L
ms0708_p2010_hf_R.png,ms0708,hf_R
ms0708_p2010_ips_L.png,ms0708,ips_L
ms0708_p2010_ips_R.png,ms0708,ips_R
ms0708_p2010_latPar_L.png,ms0708,latPar_L
ms0708_p2010_latPar_R.png,ms0708,latPar_R
ms0708_p2010_mPFC.png,ms0708,mPFC
ms0708_p2010_mot_L.png,ms0708,mot_L
ms0708_p2010_mot_R.png,ms0708,mot_R
ms0708_p2010_mt_L.png,ms0708,mt_L
ms0708_p2010_mt_R.png,ms0708,mt_R
ms0708_p2010_vis_L.png,ms0708,vis_L
ms0708_p2010_vis_R.png,ms0708,vis_R
ms0710_motion.png,ms0710,motion
ms0710_p2010_PCC.png,ms0710,PCC
ms0710_p2010_aud_L.png,ms0710,aud_L
ms0710_p2010_aud_R.png,ms0710,aud_R
ms0710_p2010_fef_L.png,ms0710,fef_L
ms0710_p2010_fef_R.png,ms0710,fef_R
ms0710_p2010_hf_L.png,ms0710,hf_L
ms0710_p2010_hf_R.png,ms0710,hf_R
ms0710_p2010_ips_L.png,ms0710,ips_L
ms0710_p2010_ips_R.png,ms0710,ips_R
ms0710_p2010_latPar_L.png,ms0710,latPar_L
ms0710_p2010_latPar_R.png,ms0710,latPar_R
ms0710_p2010_mPFC.png,ms0710,mPFC
ms0710_p2010_mot_L.png,ms0710,mot_L
ms0710_p2010_mot_R.png,ms0710,mot_R
ms0710_p2010_mt_L.png,ms0710,mt_L
ms0710_p2010_mt_R.png,ms0710,mt_R
ms0710_p2010_vis_L.png,ms0710,vis_L
ms0710_p2010_vis_R.png,ms0710,vis_R
ms0714_motion.png,ms0714,motion
ms0714_p2010_PCC.png,ms0714,PCC
ms0714_p2010_aud_L.png,ms0714,aud_L
ms0714_p2010_aud_R.png,ms0714,aud_R
ms0714_p2010_fef_L.png,ms0714,fef_L
ms0714_p2010_fef_R.png,ms0714,fef_R
ms0714_p2010_hf_L.png,ms0714,hf_L
ms0714_p2010_hf_R.png,ms0714,hf_R
ms0714_p2010_ips_L.png,ms0714,ips_L
ms0714_p2010_ips_R.png,ms0714,ips_R
ms0714_p2010_latPar_L.png,ms0714,latPar_L
ms0714_p2010_latPar_R.png,ms0714,latPar_R
ms0714_p2010_mPFC.png,ms0714,mPFC
ms0714_p2010_mot_L.png,ms0714,mot_L
ms0714_p2010_mot_R.png,ms0714,mot_R
ms0714_p2010_mt_L.png,ms0714,mt_L
ms0714_p2010_mt_R.png,ms0714,mt_R
ms0714_p2010_vis_L.png,ms0714,vis_L
ms0714_p2010_vis_R.png,ms0714,vis_R
ms0716_motion.png,ms0716,motion
ms0716_p2010_PCC.png,ms0716,PCC
ms0716_p2010_aud_L.png,ms0716,aud_L
ms0716_p2010_aud_R.png,ms0716,aud_R
ms0716_p2010_fef_L.png,ms0716,fef_L
ms0716_p2010_fef_R.png,ms0716,fef_R
ms0716_p2010_hf_L.png,ms0716,hf_L
ms0716_p2010_hf_R.png,ms0716,hf_R
ms0716_p2010_ips_L.png,ms0716,ips_L
ms0716_p2010_ips_R.png,ms0716,ips_R
ms0716_p2010_latPar_L.png,ms0716,latPar_L
ms0716_p2010_latPar_R.png,ms0716,latPar_R
ms0716_p2010_mPFC.png,ms0716,mPFC
ms0716_p2010_mot_L.png,ms0716,mot_L
ms0716_p2010_mot_R.png,ms0716,mot_R
ms0716_p2010_mt_L.png,ms0716,mt_L
ms0716_p2010_mt_R.png,ms0716,mt_R
ms0716_p2010_vis_L.png,ms0716,vis_L
ms0716_p2010_vis_R.png,ms0716,vis_R
ms0717_motion.png,ms0717,motion
ms0717_p2010_PCC.png,ms0717,PCC
ms0717_p2010_aud_L.png,ms0717,aud_L
ms0717_p2010_aud_R.png,ms0717,aud_R
ms0717_p2010_fef_L.png,ms0717,fef_L
ms0717_p2010_fef_R.png,ms0717,fef_R
ms0717_p2010_hf_L.png,ms0717,hf_L
ms0717_p2010_hf_R.png,ms0717,hf_R
ms0717_p2010_ips_L.png,ms0717,ips_L
ms0717_p2010_ips_R.png,ms0717,ips_R
ms0717_p2010_latPar_L.png,ms0717,latPar_L
ms0717_p2010_latPar_R.png,ms0717,latPar_R
ms0717_p2010_mPFC.png,ms0717,mPFC
ms0717_p2010_mot_L.png,ms0717,mot_L
ms0717_p2010_mot_R.png,ms0717,mot_R
ms0717_p2010_mt_L.png,ms0717,mt_L
ms0717_p2010_mt_R.png,ms0717,mt_R
ms0717_p2010_vis_L.png,ms0717,vis_L
ms0717_p2010_vis_R.png,ms0717,vis_R
ms0720_motion.png,ms0720,motion
ms0720_p2010_PCC.png,ms0720,PCC
ms0720_p2010_aud_L.png,ms0720,aud_L
ms0720_p2010_aud_R.png,ms0720,aud_R
ms0720_p2010_fef_L.png,ms0720,fef_L
ms0720_p2010_fef_R.png,ms0720,fef_R
ms0720_p2010_hf_L.png,ms0720,hf_L
ms0720_p2010_hf_R.png,ms0720,hf_R
ms0720_p2010_ips_L.png,ms0720,ips_L
ms0720_p2010_ips_R.png,ms0720,ips_R
ms0720_p2010_latPar_L.png,ms0720,latPar_L
ms0720_p2010_latPar_R.png,ms0720,latPar_R
ms0720_p2010_mPFC.png,ms0720,mPFC
ms0720_p2010_mot_L.png,ms0720,mot_L
ms0720_p2010_mot_R.png,ms0720,mot_R
ms0720_p2010_mt_L.png,ms0720,mt_L
ms0720_p2010_mt_R.png,ms0720,mt_R
ms0720_p2010_vis_L.png,ms0720,vis_L
ms0720_p2010_vis_R.png,ms0720,vis_R
ms0725_motion.png,ms0725,motion
ms0725_p2010_PCC.png,ms0725,PCC
ms0725_p2010_aud_L.png,ms0725,aud_L
ms0725_p2010_aud_R.png,ms0725,aud_R
ms0725_p2010_fef_L.png,ms0725,fef_L
ms0725_p2010_fef_R.png,ms0725,fef_R
ms0725_p2010_hf_L.png,ms0725,hf_L
ms0725_p2010_hf_R.png,ms0725,hf_R
ms0725_p2010_ips_L.png,ms0725,ips_L
ms0725_p2010_ips_R.png,ms0725,ips_R
ms0725_p2010_latPar_L.png,ms0725,latPar_L
ms0725_p2010_latPar_R.png,ms0725,latPar_R
ms0725_p2010_mPFC.png,ms0725,mPFC
ms0725_p2010_mot_L.png,ms0725,mot_L
ms0725_p2010_mot_R.png,ms0725,mot_R
ms0725_p2010_mt_L.png,ms0725,mt_L
ms0725_p2010_mt_R.png,ms0725,mt_R
ms0725_p2010_vis_L.png,ms0725,vis_L
ms0725_p2010_vis_R.png,ms0725,vis_R
ms0727_motion.png,ms0727,motion
ms0727_p2010_PCC.png,ms0727,PCC
ms0727_p2010_aud_L.png,ms0727,aud_L
ms0727_p2010_aud_R.png,ms0727,aud_R
ms0727_p2010_fef_L.png,ms0727,fef_L
ms0727_p2010_fef_R.png,ms0727,fef_R
ms0727_p2010_hf_L.png,ms0727,hf_L
ms0727_p2010_hf_R.png,ms0727,hf_R
ms0727_p2010_ips_L.png,ms0727,ips_L
ms0727_p2010_ips_R.png,ms0727,ips_R
ms0727_p2010_latPar_L.png,ms0727,latPar_L
ms0727_p2010_latPar_R.png,ms0727,latPar_R
ms0727_p2010_mPFC.png,ms0727,mPFC
ms0727_p2010_mot_L.png,ms0727,mot_L
ms0727_p2010_mot_R.png,ms0727,mot_R
ms0727_p2010_mt_L.png,ms0727,mt_L
ms0727_p2010_mt_R.png,ms0727,mt_R
ms0727_p2010_vis_L.png,ms0727,vis_L
ms0727_p2010_vis_R.png,ms0727,vis_R
ms0731_motion.png,ms0731,motion
ms0731_p2010_PCC.png,ms0731,PCC
ms0731_p2010_aud_L.png,ms0731,aud_L
ms0731_p2010_aud_R.png,ms0731,aud_R
ms0731_p2010_fef_L.png,ms0731,fef_L
ms0731_p2010_fef_R.png,ms0731,fef_R
ms0731_p2010_hf_L.png,ms0731,hf_L
ms0731_p2010_hf_R.png,ms0731,hf_R
ms0731_p2010_ips_L.png,ms0731,ips_L
ms0731_p2010_ips_R.png,ms0731,ips_R
ms0731_p2010_latPar_L.png,ms0731,latPar_L
ms0731_p2010_latPar_R.png,ms0731,latPar_R
ms0731_p2010_mPFC.png,ms0731,mPFC
ms0731_p2010_mot_L.png,ms0731,mot_L
ms0731_p2010_mot_R.png,ms0731,mot_R
ms0731_p2010_mt_L.png,ms0731,mt_L
ms0731_p2010_mt_R.png,ms0731,mt_R
ms0731_p2010_vis_L.png,ms0731,vis_L
ms0731_p2010_vis_R.png,ms0731,vis_R
ms0736_motion.png,ms0736,motion
ms0736_p2010_PCC.png,ms0736,PCC
ms0736_p2010_aud_L.png,ms0736,aud_L
ms0736_p2010_aud_R.png,ms0736,aud_R
ms0736_p2010_fef_L.png,ms0736,fef_L
ms0736_p2010_fef_R.png,ms0736,fef_R
ms0736_p2010_hf_L.png,ms0736,hf_L
ms0736_p2010_hf_R.png,ms0736,hf_R
ms0736_p2010_ips_L.png,ms0736,ips_L
ms0736_p2010_ips_R.png,ms0736,ips_R
ms0736_p2010_latPar_L.png,ms0736,latPar_L
ms0736_p2010_latPar_R.png,ms0736,latPar_R
ms0736_p2010_mPFC.png,ms0736,mPFC
ms0736_p2010_mot_L.png,ms0736,mot_L
ms0736_p2010_mot_R.png,ms0736,mot_R
ms0736_p2010_mt_L.png,ms0736,mt_L
ms0736_p2010_mt_R.png,ms0736,mt_R
ms0736_p2010_vis_L.png,ms0736,vis_L
ms0736_p2010_vis_R.png,ms0736,vis_R
ms0738_motion.png,ms0738,motion
ms0738_p2010_PCC.png,ms0738,PCC
ms0738_p2010_aud_L.png,ms0738,aud_L
ms0738_p2010_aud_R.png,ms0738,aud_R
ms0738_p2010_fef_L.png,ms0738,fef_L
ms0738_p2010_fef_R.png,ms0738,fef_R
ms0738_p2010_hf_L.png,ms0738,hf_L
ms0738_p2010_hf_R.png,ms0738,hf_R
ms0738_p2010_ips_L.png,ms0738,ips_L
ms0738_p2010_ips_R.png,ms0738,ips_R
ms0738_p2010_latPar_L.png,ms0738,latPar_L
ms0738_p2010_latPar_R.png,ms0738,latPar_R
ms0738_p2010_mPFC.png,ms0738,mPFC
ms0738_p2010_mot_L.png,ms0738,mot_L
ms0738_p2010_mot_R.png,ms0738,mot_R
ms0738_p2010_mt_L.png,ms0738,mt_L
ms0738_p2010_mt_R.png,ms0738,mt_R
ms0738_p2010_vis_L.png,ms0738,vis_L
ms0738_p2010_vis_R.png,ms0738,vis_R
ms0758_motion.png,ms0758,motion
ms0758_p2010_PCC.png,ms0758,PCC
ms0758_p2010_aud_L.png,ms0758,aud_L
ms0758_p2010_aud_R.png,ms0758,aud_R
ms0758_p2010_fef_L.png,ms0758,fef_L
ms0758_p2010_fef_R.png,ms0758,fef_R
ms0758_p2010_hf_L.png,ms0758,hf_L
ms0758_p2010_hf_R.png,ms0758,hf_R
ms0758_p2010_ips_L.png,ms0758,ips_L
ms0758_p2010_ips_R.png,ms0758,ips_R
ms0758_p2010_latPar_L.png,ms0758,latPar_L
ms0758_p2010_latPar_R.png,ms0758,latPar_R
ms0758_p2010_mPFC.png,ms0758,mPFC
ms0758_p2010_mot_L.png,ms0758,mot_L
ms0758_p2010_mot_R.png,ms0758,mot_R
ms0758_p2010_mt_L.png,ms0758,mt_L
ms0758_p2010_mt_R.png,ms0758,mt_R
ms0758_p2010_vis_L.png,ms0758,vis_L
ms0758_p2010_vis_R.png,ms0758,vis_R
ms0761_motion.png,ms0761,motion
ms0761_p2010_PCC.png,ms0761,PCC
ms0761_p2010_aud_L.png,ms0761,aud_L
ms0761_p2010_aud_R.png,ms0761,aud_R
ms0761_p2010_fef_L.png,ms0761,fef_L
ms0761_p2010_fef_R.png,ms0761,fef_R
ms0761_p2010_hf_L.png,ms0761,hf_L
ms0761_p2010_hf_R.png,ms0761,hf_R
ms0761_p2010_ips_L.png,ms0761,ips_L
ms0761_p2010_ips_R.png,ms0761,ips_R
ms0761_p2010_latPar_L.png,ms0761,latPar_L
ms0761_p2010_latPar_R.png,ms0761,latPar_R
ms0761_p2010_mPFC.png,ms0761,mPFC
ms0761_p2010_mot_L.png,ms0761,mot_L
ms0761_p2010_mot_R.png,ms0761,mot_R
ms0761_p2010_mt_L.png,ms0761,mt_L
ms0761_p2010_mt_R.png,ms0761,mt_R
ms0761_p2010_vis_L.png,ms0761,vis_L
ms0761_p2010_vis_R.png,ms0761,vis_R
ms0762_motion.png,ms0762,motion
ms0762_p2010_PCC.png,ms0762,PCC
ms0762_p2010_aud_L.png,ms0762,aud_L
ms0762_p2010_aud_R.png,ms0762,aud_R
ms0762_p2010_fef_L.png,ms0762,fef_L
ms0762_p2010_fef_R.png,ms0762,fef_R
ms0762_p2010_hf_L.png,ms0762,hf_L
ms0762_p2010_hf_R.png,ms0762,hf_R
ms0762_p2010_ips_L.png,ms0762,ips_L
ms0762_p2010_ips_R.png,ms0762,ips_R
ms0762_p2010_latPar_L.png,ms0762,latPar_L
ms0762_p2010_latPar_R.png,ms0762,latPar_R
ms0762_p2010_mPFC.png,ms0762,mPFC
ms0762_p2010_mot_L.png,ms0762,mot_L
ms0762_p2010_mot_R.png,ms0762,mot_R
ms0762_p2010_mt_L.png,ms0762,mt_L
ms0762_p2010_mt_R.png,ms0762,mt_R
ms0762_p2010_vis_L.png,ms0762,vis_L
ms0762_p2010_vis_R.png,ms0762,vis_R
ms0763_motion.png,ms0763,motion
ms0763_p2010_PCC.png,ms0763,PCC
ms0763_p2010_aud_L.png,ms0763,aud_L
ms0763_p2010_aud_R.png,ms0763,aud_R
ms0763_p2010_fef_L.png,ms0763,fef_L
ms0763_p2010_fef_R.png,ms0763,fef_R
ms0763_p2010_hf_L.png,ms0763,hf_L
ms0763_p2010_hf_R.png,ms0763,hf_R
ms0763_p2010_ips_L.png,ms0763,ips_L
ms0763_p2010_ips_R.png,ms0763,ips_R
ms0763_p2010_latPar_L.png,ms0763,latPar_L
ms0763_p2010_latPar_R.png,ms0763,latPar_R
ms0763_p2010_mPFC.png,ms0763,mPFC
ms0763_p2010_mot_L.png,ms0763,mot_L
ms0763_p2010_mot_R.png,ms0763,mot_R
ms0763_p2010_mt_L.png,ms0763,mt_L
ms0763_p2010_mt_R.png,ms0763,mt_R
ms0763_p2010_vis_L.png,ms0763,vis_L
ms0763_p2010_vis_R.png,ms0763,vis_R
ms0765_motion.png,ms0765,motion
ms0765_p2010_PCC.png,ms0765,PCC
ms0765_p2010_aud_L.png,ms0765,aud_L
ms0765_p2010_aud_R.png,ms0765,aud_R
ms0765_p2010_fef_L.png,ms0765,fef_L
ms0765_p2010_fef_R.png,ms0765,fef_R
ms0765_p2010_hf_L.png,ms0765,hf_L
ms0765_p2010_hf_R.png,ms0765,hf_R
ms0765_p2010_ips_L.png,ms0765,ips_L
ms0765_p2010_ips_R.png,ms0765,ips_R
ms0765_p2010_latPar_L.png,ms0765,latPar_L
ms0765_p2010_latPar_R.png,ms0765,latPar_R
ms0765_p2010_mPFC.png,ms0765,mPFC
ms0765_p2010_mot_L.png,ms0765,mot_L
ms0765_p2010_mot_R.png,ms0765,mot_R
ms0765_p2010_mt_L.png,ms0765,mt_L
ms0765_p2010_mt_R.png,ms0765,mt_R
ms0765_p2010_vis_L.png,ms0765,vis_L
ms0765_p2010_vis_R.png,ms0765,vis_R
ms0766_motion.png,ms0766,motion
ms0766_p2010_PCC.png,ms0766,PCC
ms0766_p2010_aud_L.png,ms0766,aud_L
ms0766_p2010_aud_R.png,ms0766,aud_R
ms0766_p2010_fef_L.png,ms0766,fef_L
ms0766_p2010_fef_R.png,ms0766,fef_R
ms0766_p2010_hf_L.png,ms0766,hf_L
ms0766_p2010_hf_R.png,ms0766,hf_R
ms0766_p2010_ips_L.png,ms0766,ips_L
ms0766_p2010_ips_R.png,ms0766,ips_R
ms0766_p2010_latPar_L.png,ms0766,latPar_L
ms0766_p2010_latPar_R.png,ms0766,latPar_R
ms0766_p2010_mPFC.png,ms0766,mPFC
ms0766_p2010_mot_L.png,ms0766,mot_L
ms0766_p2010_mot_R.png,ms0766,mot_R
ms0766_p2010_mt_L.png,ms0766,mt_L
ms0766_p2010_mt_R.png,ms0766,mt_R
ms0766_p2010_vis_L.png,ms0766,vis_L
ms0766_p2010_vis_R.png,ms0766,vis_R
ms0773_motion.png,ms0773,motion
ms0773_p2010_PCC.png,ms0773,PCC
ms0773_p2010_aud_L.png,ms0773,aud_L
ms0773_p2010_aud_R.png,ms0773,aud_R
ms0773_p2010_fef_L.png,ms0773,fef_L
ms0773_p2010_fef_R.png,ms0773,fef_R
ms0773_p2010_hf_L.png,ms0773,hf_L
ms0773_p2010_hf_R.png,ms0773,hf_R
ms0773_p2010_ips_L.png,ms0773,ips_L
ms0773_p2010_ips_R.png,ms0773,ips_R
ms0773_p2010_latPar_L.png,ms0773,latPar_L
ms0773_p2010_latPar_R.png,ms0773,latPar_R
ms0773_p2010_mPFC.png,ms0773,mPFC
ms0773_p2010_mot_L.png,ms0773,mot_L
ms0773_p2010_mot_R.png,ms0773,mot_R
ms0773_p2010_mt_L.png,ms0773,mt_L
ms0773_p2010_mt_R.png,ms0773,mt_R
ms0773_p2010_vis_L.png,ms0773,vis_L
ms0773_p2010_vis_R.png,ms0773,vis_R
ms0777_motion.png,ms0777,motion
ms0777_p2010_PCC.png,ms0777,PCC
ms0777_p2010_aud_L.png,ms0777,aud_L
ms0777_p2010_aud_R.png,ms0777,aud_R
ms0777_p2010_fef_L.png,ms0777,fef_L
ms0777_p2010_fef_R.png,ms0777,fef_R
ms0777_p2010_hf_L.png,ms0777,hf_L
ms0777_p2010_hf_R.png,ms0777,hf_R
ms0777_p2010_ips_L.png,ms0777,ips_L
ms0777_p2010_ips_R.png,ms0777,ips_R
ms0777_p2010_latPar_L.png,ms0777,latPar_L
ms0777_p2010_latPar_R.png,ms0777,latPar_R
ms0777_p2010_mPFC.png,ms0777,mPFC
ms0777_p2010_mot_L.png,ms0777,mot_L
ms0777_p2010_mot_R.png,ms0777,mot_R
ms0777_p2010_mt_L.png,ms0777,mt_L
ms0777_p2010_mt_R.png,ms0777,mt_R
ms0777_p2010_vis_L.png,ms0777,vis_L
ms0777_p2010_vis_R.png,ms0777,vis_R
ms0779_motion.png,ms0779,motion
ms0779_p2010_PCC.png,ms0779,PCC
ms0779_p2010_aud_L.png,ms0779,aud_L
ms0779_p2010_aud_R.png,ms0779,aud_R
ms0779_p2010_fef_L.png,ms0779,fef_L
ms0779_p2010_fef_R.png,ms0779,fef_R
ms0779_p2010_hf_L.png,ms0779,hf_L
ms0779_p2010_hf_R.png,ms0779,hf_R
ms0779_p2010_ips_L.png,ms0779,ips_L
ms0779_p2010_ips_R.png,ms0779,ips_R
ms0779_p2010_latPar_L.png,ms0779,latPar_L
ms0779_p2010_latPar_R.png,ms0779,latPar_R
ms0779_p2010_mPFC.png,ms0779,mPFC
ms0779_p2010_mot_L.png,ms0779,mot_L
ms0779_p2010_mot_R.png,ms0779,mot_R
ms0779_p2010_mt_L.png,ms0779,mt_L
ms0779_p2010_mt_R.png,ms0779,mt_R
ms0779_p2010_vis_L.png,ms0779,vis_L
ms0779_p2010_vis_R.png,ms0779,vis_R
ms0786_motion.png,ms0786,motion
ms0786_p2010_PCC.png,ms0786,PCC
ms0786_p2010_aud_L.png,ms0786,aud_L
ms0786_p2010_aud_R.png,ms0786,aud_R
ms0786_p2010_fef_L.png,ms0786,fef_L
ms0786_p2010_fef_R.png,ms0786,fef_R
ms0786_p2010_hf_L.png,ms0786,hf_L
ms0786_p2010_hf_R.png,ms0786,hf_R
ms0786_p2010_ips_L.png,ms0786,ips_L
ms0786_p2010_ips_R.png,ms0786,ips_R
ms0786_p2010_latPar_L.png,ms0786,latPar_L
ms0786_p2010_latPar_R.png,ms0786,latPar_R
ms0786_p2010_mPFC.png,ms0786,mPFC
ms0786_p2010_mot_L.png,ms0786,mot_L
ms0786_p2010_mot_R.png,ms0786,mot_R
ms0786_p2010_mt_L.png,ms0786,mt_L
ms0786_p2010_mt_R.png,ms0786,mt_R
ms0786_p2010_vis_L.png,ms0786,vis_L
ms0786_p2010_vis_R.png,ms0786,vis_R
ms0790_motion.png,ms0790,motion
ms0790_p2010_PCC.png,ms0790,PCC
ms0790_p2010_aud_L.png,ms0790,aud_L
ms0790_p2010_aud_R.png,ms0790,aud_R
ms0790_p2010_fef_L.png,ms0790,fef_L
ms0790_p2010_fef_R.png,ms0790,fef_R
ms0790_p2010_hf_L.png,ms0790,hf_L
ms0790_p2010_hf_R.png,ms0790,hf_R
ms0790_p2010_ips_L.png,ms0790,ips_L
ms0790_p2010_ips_R.png,ms0790,ips_R
ms0790_p2010_latPar_L.png,ms0790,latPar_L
ms0790_p2010_latPar_R.png,ms0790,latPar_R
ms0790_p2010_mPFC.png,ms0790,mPFC
ms0790_p2010_mot_L.png,ms0790,mot_L
ms0790_p2010_mot_R.png,ms0790,mot_R
ms0790_p2010_mt_L.png,ms0790,mt_L
ms0790_p2010_mt_R.png,ms0790,mt_R
ms0790_p2010_vis_L.png,ms0790,vis_L
ms0790_p2010_vis_R.png,ms0790,vis_R
ms0798_motion.png,ms0798,motion
ms0798_p2010_PCC.png,ms0798,PCC
ms0798_p2010_aud_L.png,ms0798,aud_L
ms0798_p2010_aud_R.png,ms0798,aud_R
ms0798_p2010_fef_L.png,ms0798,fef_L
ms0798_p2010_fef_R.png,ms0798,fef_R
ms0798_p2010_hf_L.png,ms0798,hf_L
ms0798_p2010_hf_R.png,ms0798,hf_R
ms0798_p2010_ips_L.png,ms0798,ips_L
ms0798_p2010_ips_R.png,ms0798,ips_R
ms0798_p2010_latPar_L.png,ms0798,latPar_L
ms0798_p2010_latPar_R.png,ms0798,latPar_R
ms0798_p2010_mPFC.png,ms0798,mPFC
ms0798_p2010_mot_L.png,ms0798,mot_L
ms0798_p2010_mot_R.png,ms0798,mot_R
ms0798_p2010_mt_L.png,ms0798,mt_L
ms0798_p2010_mt_R.png,ms0798,mt_R
ms0798_p2010_vis_L.png,ms0798,vis_L
ms0798_p2010_vis_R.png,ms0798,vis_R
ms0799_motion.png,ms0799,motion
ms0799_p2010_PCC.png,ms0799,PCC
ms0799_p2010_aud_L.png,ms0799,aud_L
ms0799_p2010_aud_R.png,ms0799,aud_R
ms0799_p2010_fef_L.png,ms0799,fef_L
ms0799_p2010_fef_R.png,ms0799,fef_R
ms0799_p2010_hf_L.png,ms0799,hf_L
ms0799_p2010_hf_R.png,ms0799,hf_R
ms0799_p2010_ips_L.png,ms0799,ips_L
ms0799_p2010_ips_R.png,ms0799,ips_R
ms0799_p2010_latPar_L.png,ms0799,latPar_L
ms0799_p2010_latPar_R.png,ms0799,latPar_R
ms0799_p2010_mPFC.png,ms0799,mPFC
ms0799_p2010_mot_L.png,ms0799,mot_L
ms0799_p2010_mot_R.png,ms0799,mot_R
ms0799_p2010_mt_L.png,ms0799,mt_L
ms0799_p2010_mt_R.png,ms0799,mt_R
ms0799_p2010_vis_L.png,ms0799,vis_L
ms0799_p2010_vis_R.png,ms0799,vis_R
ms0800_motion.png,ms0800,motion
ms0800_p2010_PCC.png,ms0800,PCC
ms0800_p2010_aud_L.png,ms0800,aud_L
ms0800_p2010_aud_R.png,ms0800,aud_R
ms0800_p2010_fef_L.png,ms0800,fef_L
ms0800_p2010_fef_R.png,ms0800,fef_R
ms0800_p2010_hf_L.png,ms0800,hf_L
ms0800_p2010_hf_R.png,ms0800,hf_R
ms0800_p2010_ips_L.png,ms0800,ips_L
ms0800_p2010_ips_R.png,ms0800,ips_R
ms0800_p2010_latPar_L.png,ms0800,latPar_L
ms0800_p2010_latPar_R.png,ms0800,latPar_R
ms0800_p2010_mPFC.png,ms0800,mPFC
ms0800_p2010_mot_L.png,ms0800,mot_L
ms0800_p2010_mot_R.png,ms0800,mot_R
ms0800_p2010_mt_L.png,ms0800,mt_L
ms0800_p2010_mt_R.png,ms0800,mt_R
ms0800_p2010_vis_L.png,ms0800,vis_L
ms0800_p2010_vis_R.png,ms0800,vis_R
ms0812_motion.png,ms0812,motion
ms0812_p2010_PCC.png,ms0812,PCC
ms0812_p2010_aud_L.png,ms0812,aud_L
ms0812_p2010_aud_R.png,ms0812,aud_R
ms0812_p2010_fef_L.png,ms0812,fef_L
ms0812_p2010_fef_R.png,ms0812,fef_R
ms0812_p2010_hf_L.png,ms0812,hf_L
ms0812_p2010_hf_R.png,ms0812,hf_R
ms0812_p2010_ips_L.png,ms0812,ips_L
ms0812_p2010_ips_R.png,ms0812,ips_R
ms0812_p2010_latPar_L.png,ms0812,latPar_L
ms0812_p2010_latPar_R.png,ms0812,latPar_R
ms0812_p2010_mPFC.png,ms0812,mPFC
ms0812_p2010_mot_L.png,ms0812,mot_L
ms0812_p2010_mot_R.png,ms0812,mot_R
ms0812_p2010_mt_L.png,ms0812,mt_L
ms0812_p2010_mt_R.png,ms0812,mt_R
ms0812_p2010_vis_L.png,ms0812,vis_L
ms0812_p2010_vis_R.png,ms0812,vis_R
ms0818_motion.png,ms0818,motion
ms0818_p2010_PCC.png,ms0818,PCC
ms0818_p2010_aud_L.png,ms0818,aud_L
ms0818_p2010_aud_R.png,ms0818,aud_R
ms0818_p2010_fef_L.png,ms0818,fef_L
ms0818_p2010_fef_R.png,ms0818,fef_R
ms0818_p2010_hf_L.png,ms0818,hf_L
ms0818_p2010_hf_R.png,ms0818,hf_R
ms0818_p2010_ips_L.png,ms0818,ips_L
ms0818_p2010_ips_R.png,ms0818,ips_R
ms0818_p2010_latPar_L.png,ms0818,latPar_L
ms0818_p2010_latPar_R.png,ms0818,latPar_R
ms0818_p2010_mPFC.png,ms0818,mPFC
ms0818_p2010_mot_L.png,ms0818,mot_L
ms0818_p2010_mot_R.png,ms0818,mot_R
ms0818_p2010_mt_L.png,ms0818,mt_L
ms0818_p2010_mt_R.png,ms0818,mt_R
ms0818_p2010_vis_L.png,ms0818,vis_L
ms0818_p2010_vis_R.png,ms0818,vis_R
ms0822_motion.png,ms0822,motion
ms0822_p2010_PCC.png,ms0822,PCC
ms0822_p2010_aud_L.png,ms0822,aud_L
ms0822_p2010_aud_R.png,ms0822,aud_R
ms0822_p2010_fef_L.png,ms0822,fef_L
ms0822_p2010_fef_R.png,ms0822,fef_R
ms0822_p2010_hf_L.png,ms0822,hf_L
ms0822_p2010_hf_R.png,ms0822,hf_R
ms0822_p2010_ips_L.png,ms0822,ips_L
ms0822_p2010_ips_R.png,ms0822,ips_R
ms0822_p2010_latPar_L.png,ms0822,latPar_L
ms0822_p2010_latPar_R.png,ms0822,latPar_R
ms0822_p2010_mPFC.png,ms0822,mPFC
ms0822_p2010_mot_L.png,ms0822,mot_L
ms0822_p2010_mot_R.png,ms0822,mot_R
ms0822_p2010_mt_L.png,ms0822,mt_L
ms0822_p2010_mt_R.png,ms0822,mt_R
ms0822_p2010_vis_L.png,ms0822,vis_L
